Circuit: * D:\Storage\Documents\Faks\VIII semestar\EMC\Vezbe\EMC - LT-Spice\Vezbe09\Fajlovi\Zadatak02\Zadatak02.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.00015e-005 to 1.0002e-005
Heightened Def Con from 6.00015e-005 to 6.00025e-005
Heightened Def Con from 0.000110001 to 0.000110003
Heightened Def Con from 0.000160001 to 0.000160003
Heightened Def Con from 0.000210001 to 0.000210003
Heightened Def Con from 0.000260001 to 0.000260003
Heightened Def Con from 0.000310001 to 0.000310003
Heightened Def Con from 0.000360001 to 0.000360003
Heightened Def Con from 0.000410001 to 0.000410003
Heightened Def Con from 0.000460001 to 0.000460003
Heightened Def Con from 0.000510001 to 0.000510003
Heightened Def Con from 0.000560001 to 0.000560003
Heightened Def Con from 0.000610001 to 0.000610003
Heightened Def Con from 0.000660001 to 0.000660003
Heightened Def Con from 0.000710001 to 0.000710003
Heightened Def Con from 0.000760001 to 0.000760003
Heightened Def Con from 0.000810001 to 0.000810003
Heightened Def Con from 0.000860001 to 0.000860003
Heightened Def Con from 0.000910001 to 0.000910003
Heightened Def Con from 0.000960001 to 0.000960003
Heightened Def Con from 0.00101 to 0.00101
Heightened Def Con from 0.00106 to 0.00106
Heightened Def Con from 0.00111 to 0.00111
Heightened Def Con from 0.00116 to 0.00116
Heightened Def Con from 0.00121 to 0.00121
Heightened Def Con from 0.00126 to 0.00126
Heightened Def Con from 0.00131 to 0.00131
Heightened Def Con from 0.00136 to 0.00136
Heightened Def Con from 0.00141 to 0.00141
Heightened Def Con from 0.00146 to 0.00146
Heightened Def Con from 0.00151 to 0.00151
Heightened Def Con from 0.00156 to 0.00156
Heightened Def Con from 0.00161 to 0.00161
Heightened Def Con from 0.00166 to 0.00166
Heightened Def Con from 0.00171 to 0.00171
Heightened Def Con from 0.00176 to 0.00176
Heightened Def Con from 0.00181 to 0.00181
Heightened Def Con from 0.00186 to 0.00186
Heightened Def Con from 0.00191 to 0.00191
Heightened Def Con from 0.00196 to 0.00196
Heightened Def Con from 0.00201 to 0.00201
Heightened Def Con from 0.00206 to 0.00206
Heightened Def Con from 0.00211 to 0.00211
Heightened Def Con from 0.00216 to 0.00216
Heightened Def Con from 0.00221 to 0.00221
Heightened Def Con from 0.00226 to 0.00226
Heightened Def Con from 0.00231 to 0.00231
Heightened Def Con from 0.00236 to 0.00236
Heightened Def Con from 0.00241 to 0.00241
Heightened Def Con from 0.00246 to 0.00246
Heightened Def Con from 0.00251 to 0.00251
Heightened Def Con from 0.00256 to 0.00256
Heightened Def Con from 0.00261 to 0.00261
Heightened Def Con from 0.00266 to 0.00266
Heightened Def Con from 0.00271 to 0.00271
Heightened Def Con from 0.00276 to 0.00276
Heightened Def Con from 0.00281 to 0.00281
Heightened Def Con from 0.00286 to 0.00286
Heightened Def Con from 0.00291 to 0.00291
Heightened Def Con from 0.00296 to 0.00296
Heightened Def Con from 0.00301 to 0.00301
Heightened Def Con from 0.00306 to 0.00306
Heightened Def Con from 0.00311 to 0.00311
Heightened Def Con from 0.00316 to 0.00316
Heightened Def Con from 0.00321 to 0.00321
Heightened Def Con from 0.00326 to 0.00326
Heightened Def Con from 0.00331 to 0.00331
Heightened Def Con from 0.00336 to 0.00336
Heightened Def Con from 0.00341 to 0.00341
Heightened Def Con from 0.00346 to 0.00346
Heightened Def Con from 0.00351 to 0.00351
Heightened Def Con from 0.00356 to 0.00356
Heightened Def Con from 0.00361 to 0.00361
Heightened Def Con from 0.00366 to 0.00366
Heightened Def Con from 0.00371 to 0.00371
Heightened Def Con from 0.00376 to 0.00376
Heightened Def Con from 0.00381 to 0.00381
Heightened Def Con from 0.00386 to 0.00386
Heightened Def Con from 0.00391 to 0.00391
Heightened Def Con from 0.00396 to 0.00396
Heightened Def Con from 0.00401 to 0.00401
Heightened Def Con from 0.00406 to 0.00406
Heightened Def Con from 0.00411 to 0.00411
Heightened Def Con from 0.00416 to 0.00416
Heightened Def Con from 0.00421 to 0.00421
Heightened Def Con from 0.00426 to 0.00426
Heightened Def Con from 0.00431 to 0.00431
Heightened Def Con from 0.00436 to 0.00436
Heightened Def Con from 0.00441 to 0.00441
Heightened Def Con from 0.00446 to 0.00446
Heightened Def Con from 0.00451 to 0.00451
Heightened Def Con from 0.00456 to 0.00456
Heightened Def Con from 0.00461 to 0.00461
Heightened Def Con from 0.00466 to 0.00466
Heightened Def Con from 0.00471 to 0.00471
Heightened Def Con from 0.00476 to 0.00476
Heightened Def Con from 0.00481 to 0.00481
Heightened Def Con from 0.00486 to 0.00486
Heightened Def Con from 0.00491 to 0.00491
Heightened Def Con from 0.00496 to 0.00496
Heightened Def Con from 0.00501 to 0.00501
Heightened Def Con from 0.00506 to 0.00506
Heightened Def Con from 0.00511 to 0.00511
Heightened Def Con from 0.00516 to 0.00516
Heightened Def Con from 0.00521 to 0.00521
Heightened Def Con from 0.00526 to 0.00526
Heightened Def Con from 0.00531 to 0.00531
Heightened Def Con from 0.00536 to 0.00536
Heightened Def Con from 0.00541 to 0.00541
Heightened Def Con from 0.00546 to 0.00546
Heightened Def Con from 0.00551 to 0.00551
Heightened Def Con from 0.00556 to 0.00556
Heightened Def Con from 0.00561 to 0.00561
Heightened Def Con from 0.00566 to 0.00566
Heightened Def Con from 0.00571 to 0.00571
Heightened Def Con from 0.00576 to 0.00576
Heightened Def Con from 0.00581 to 0.00581
Heightened Def Con from 0.00586 to 0.00586
Heightened Def Con from 0.00591 to 0.00591
Heightened Def Con from 0.00596 to 0.00596
Heightened Def Con from 0.00601 to 0.00601
Heightened Def Con from 0.00606 to 0.00606
Heightened Def Con from 0.00611 to 0.00611
Heightened Def Con from 0.00616 to 0.00616
Heightened Def Con from 0.00621 to 0.00621
Heightened Def Con from 0.00626 to 0.00626
Heightened Def Con from 0.00631 to 0.00631
Heightened Def Con from 0.00636 to 0.00636
Heightened Def Con from 0.00641 to 0.00641
Heightened Def Con from 0.00646 to 0.00646
Heightened Def Con from 0.00651 to 0.00651
Heightened Def Con from 0.00656 to 0.00656
Heightened Def Con from 0.00661 to 0.00661
Heightened Def Con from 0.00666 to 0.00666
Heightened Def Con from 0.00671 to 0.00671
Heightened Def Con from 0.00676 to 0.00676
Heightened Def Con from 0.00681 to 0.00681
Heightened Def Con from 0.00686 to 0.00686
Heightened Def Con from 0.00691 to 0.00691
Heightened Def Con from 0.00696 to 0.00696
Heightened Def Con from 0.00701 to 0.00701
Heightened Def Con from 0.00706 to 0.00706
Heightened Def Con from 0.00711 to 0.00711
Heightened Def Con from 0.00716 to 0.00716
Heightened Def Con from 0.00721 to 0.00721
Heightened Def Con from 0.00726 to 0.00726
Heightened Def Con from 0.00731 to 0.00731
Heightened Def Con from 0.00736 to 0.00736
Heightened Def Con from 0.00741 to 0.00741
Heightened Def Con from 0.00746 to 0.00746
Heightened Def Con from 0.00751 to 0.00751
Heightened Def Con from 0.00756 to 0.00756
Heightened Def Con from 0.00761 to 0.00761
Heightened Def Con from 0.00766 to 0.00766
Heightened Def Con from 0.00771 to 0.00771
Heightened Def Con from 0.00776 to 0.00776
Heightened Def Con from 0.00781 to 0.00781
Heightened Def Con from 0.00786 to 0.00786
Heightened Def Con from 0.00791 to 0.00791
Heightened Def Con from 0.00796 to 0.00796
Heightened Def Con from 0.00801 to 0.00801
Heightened Def Con from 0.00806 to 0.00806
Heightened Def Con from 0.00811 to 0.00811
Heightened Def Con from 0.00816 to 0.00816
Heightened Def Con from 0.00821 to 0.00821
Heightened Def Con from 0.00826 to 0.00826
Heightened Def Con from 0.00831 to 0.00831
Heightened Def Con from 0.00836 to 0.00836
Heightened Def Con from 0.00841 to 0.00841
Heightened Def Con from 0.00846 to 0.00846
Heightened Def Con from 0.00851 to 0.00851
Heightened Def Con from 0.00856 to 0.00856
Heightened Def Con from 0.00861 to 0.00861
Heightened Def Con from 0.00866 to 0.00866
Heightened Def Con from 0.00871 to 0.00871
Heightened Def Con from 0.00876 to 0.00876
Heightened Def Con from 0.00881 to 0.00881
Heightened Def Con from 0.00886 to 0.00886
Heightened Def Con from 0.00891 to 0.00891
Heightened Def Con from 0.00896 to 0.00896
Heightened Def Con from 0.00901 to 0.00901
Heightened Def Con from 0.00906 to 0.00906
Heightened Def Con from 0.00911 to 0.00911
Heightened Def Con from 0.00916 to 0.00916
Heightened Def Con from 0.00921 to 0.00921
Heightened Def Con from 0.00926 to 0.00926
Heightened Def Con from 0.00931 to 0.00931
Heightened Def Con from 0.00936 to 0.00936
Heightened Def Con from 0.00941 to 0.00941
Heightened Def Con from 0.00946 to 0.00946
Heightened Def Con from 0.00951 to 0.00951
Heightened Def Con from 0.00956 to 0.00956
Heightened Def Con from 0.00961 to 0.00961
Heightened Def Con from 0.00966 to 0.00966
Heightened Def Con from 0.00971 to 0.00971
Heightened Def Con from 0.00976 to 0.00976
Heightened Def Con from 0.00981 to 0.00981
Heightened Def Con from 0.00986 to 0.00986
Heightened Def Con from 0.00991 to 0.00991
Heightened Def Con from 0.00996 to 0.00996

Date: Tue May 10 02:56:36 2022
Total elapsed time: 0.407 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 189096
traniter = 189089
tranpoints = 58237
accept = 44883
rejected = 13554
matrix size = 6
fillins = 0
solver = Normal
Matrix Compiler1:       8 opcodes  0.0/[0.0]/0.0
Matrix Compiler2: off  [0.0]/0.0/0.0

